Unnamed: 0,Age,Gender,Flavour
366,12,1,Strawberry
629,7,1,Chocolate
621,15,1,Vanilla
123,20,1,Butterscotch
759,7,0,Strawberry
2,7,1,Chocolate
377,13,0,Vanilla
1005,20,1,Butterscotch
764,23,0,Coffee
627,10,0,Butterscotch
222,13,1,Vanilla
968,15,0,Vanilla
84,10,1,Strawberry
975,9,0,Butterscotch
437,6,1,Chocolate
820,9,1,Butterscotch
426,24,1,Almond & Chocolate
613,6,1,Chocolate
929,12,1,Strawberry
395,21,1,Almond & Chocolate
229,19,0,Coffee
415,7,1,Chocolate
537,7,0,Chocolate
546,15,1,Mango
849,8,1,Chocolate
23,15,1,Vanilla
51,21,0,Coffee
12,19,1,Almond & Chocolate
865,24,0,Almond & Chocolate
328,20,0,Coffee
23,15,1,Vanilla
495,23,1,Almond & Chocolate
790,9,1,Strawberry
354,17,1,Mango
891,15,0,Vanilla
402,13,0,Vanilla
542,15,1,Vanilla
107,6,1,Chocolate
241,14,0,Mango
275,14,1,Mango
174,9,1,Butterscotch
665,13,1,Mango
347,20,0,Almond & Chocolate
32,13,0,Vanilla
34,21,1,Coffee
982,10,0,Strawberry
513,13,1,Mango
819,19,1,Coffee
371,8,0,Chocolate
1008,14,1,Vanilla
573,22,1,Coffee
9,15,0,Vanilla
189,12,1,Strawberry
428,22,1,Coffee
400,20,0,Coffee
950,15,1,Butterscotch
263,6,0,Chocolate
542,15,1,Vanilla
84,10,1,Strawberry
343,23,0,Coffee
655,18,1,Mango
7,14,0,Vanilla
281,7,1,Chocolate
507,13,0,Butterscotch
155,13,1,Vanilla
940,6,1,Chocolate
290,21,1,Almond & Chocolate
83,16,1,Mango
494,8,0,Chocolate
964,13,1,Butterscotch
280,20,0,Coffee
829,23,0,Almond & Chocolate
665,13,1,Mango
462,8,1,Chocolate
925,21,1,Coffee
500,21,1,Almond & Chocolate
88,7,1,Chocolate
92,24,1,Coffee
50,6,0,Strawberry
959,18,0,Mango
391,9,1,Strawberry
264,11,1,Strawberry
172,16,1,Mango
600,8,0,Chocolate
26,24,1,Almond & Chocolate
897,24,1,Butterscotch
925,21,1,Coffee
37,20,0,Almond & Chocolate
196,21,1,Almond & Chocolate
454,23,0,Coffee
463,11,0,Butterscotch
615,23,1,Almond & Chocolate
6,12,1,Butterscotch
500,21,1,Almond & Chocolate
331,9,0,Strawberry
667,23,0,Coffee
30,7,1,Strawberry
160,12,1,Strawberry
817,21,0,Butterscotch
272,7,1,Strawberry
289,23,0,Coffee
7,14,0,Vanilla
646,10,0,Strawberry
843,18,0,Butterscotch
786,7,1,Chocolate
572,8,0,Chocolate
755,19,0,Butterscotch
279,17,0,Mango
406,17,1,Mango
293,22,1,Almond & Chocolate
999,23,0,Almond & Chocolate
640,17,1,Mango
996,7,1,Chocolate
827,15,0,Mango
939,12,1,Strawberry
501,7,1,Strawberry
858,17,1,Butterscotch
1019,22,1,Coffee
709,16,1,Mango
192,22,0,Almond & Chocolate
773,12,0,Butterscotch
483,8,0,Strawberry
776,13,1,Vanilla
967,8,1,Chocolate
504,15,1,Vanilla
951,22,0,Butterscotch
133,19,1,Almond & Chocolate
47,13,1,Mango
211,17,0,Mango
575,11,1,Strawberry
9,15,0,Vanilla
145,14,1,Vanilla
32,13,0,Vanilla
274,16,0,Mango
88,7,1,Chocolate
71,10,0,Strawberry
469,22,1,Coffee
1015,18,1,Mango
126,24,1,Almond & Chocolate
321,6,0,Strawberry
18,24,1,Almond & Chocolate
179,9,0,Strawberry
596,22,1,Butterscotch
553,9,1,Butterscotch
536,20,1,Almond & Chocolate
587,19,0,Almond & Chocolate
252,24,0,Almond & Chocolate
978,15,1,Mango
603,10,1,Butterscotch
868,10,1,Strawberry
502,9,1,Butterscotch
521,12,1,Butterscotch
615,23,1,Almond & Chocolate
853,12,0,Butterscotch
440,10,1,Strawberry
872,11,1,Strawberry
497,24,0,Almond & Chocolate
542,15,1,Vanilla
362,7,0,Chocolate
220,6,0,Strawberry
713,20,1,Butterscotch
84,10,1,Strawberry
828,11,0,Strawberry
10,17,1,Mango
74,21,1,Coffee
100,7,0,Chocolate
546,15,1,Mango
96,13,1,Mango
958,23,0,Coffee
443,9,0,Butterscotch
458,7,1,Strawberry
1,6,0,Strawberry
1017,23,0,Butterscotch
710,18,0,Mango
703,20,1,Almond & Chocolate
89,22,0,Coffee
560,8,0,Chocolate
318,22,0,Almond & Chocolate
1016,13,0,Vanilla
280,20,0,Coffee
211,17,0,Mango
60,17,0,Butterscotch
107,6,1,Chocolate
885,12,0,Butterscotch
606,7,1,Chocolate
23,15,1,Vanilla
956,6,0,Chocolate
7,14,0,Vanilla
154,21,0,Almond & Chocolate
784,8,0,Strawberry
982,10,0,Strawberry
421,19,0,Almond & Chocolate
357,20,1,Almond & Chocolate
770,11,1,Strawberry
926,23,1,Coffee
639,10,0,Butterscotch
789,23,1,Almond & Chocolate
482,14,0,Vanilla
563,22,1,Coffee
251,19,1,Coffee
86,6,1,Chocolate
542,15,1,Vanilla
426,24,1,Almond & Chocolate
88,7,1,Chocolate
781,8,0,Chocolate
1001,24,0,Coffee
272,7,1,Strawberry
938,21,0,Almond & Chocolate
394,8,1,Chocolate
804,22,0,Almond & Chocolate
0,6,1,Chocolate
867,19,1,Almond & Chocolate
517,14,1,Vanilla
856,23,1,Almond & Chocolate
97,23,1,Almond & Chocolate
970,8,1,Chocolate
1015,18,1,Mango
937,22,1,Almond & Chocolate
137,20,1,Butterscotch
633,19,1,Coffee
859,21,0,Butterscotch
316,14,1,Vanilla
180,15,1,Mango
336,11,0,Butterscotch
318,22,0,Almond & Chocolate
744,22,1,Almond & Chocolate
249,23,0,Almond & Chocolate
353,18,0,Butterscotch
373,22,0,Coffee
929,12,1,Strawberry
815,14,1,Vanilla
917,18,0,Mango
361,15,0,Vanilla
21,19,0,Almond & Chocolate
201,24,1,Coffee
361,15,0,Vanilla
43,19,1,Almond & Chocolate
776,13,1,Vanilla
669,7,1,Chocolate
621,15,1,Vanilla
407,14,1,Vanilla
132,21,1,Almond & Chocolate
216,14,1,Mango
233,14,1,Butterscotch
971,6,0,Strawberry
337,23,0,Coffee
830,20,0,Coffee
377,13,0,Vanilla
840,9,1,Strawberry
1006,21,0,Coffee
990,8,0,Chocolate
969,6,0,Chocolate
846,21,1,Almond & Chocolate
432,10,1,Strawberry
527,17,0,Mango
729,19,1,Almond & Chocolate
1018,21,0,Coffee
398,13,0,Vanilla
923,20,1,Coffee
467,16,0,Mango
936,18,1,Mango
67,15,0,Vanilla
792,23,1,Coffee
395,21,1,Almond & Chocolate
488,21,0,Butterscotch
551,19,0,Almond & Chocolate
996,7,1,Chocolate
130,13,1,Mango
567,16,1,Mango
462,8,1,Chocolate
402,13,0,Vanilla
469,22,1,Coffee
157,15,0,Mango
968,15,0,Vanilla
672,15,0,Mango
151,17,1,Mango
528,8,1,Chocolate
191,15,0,Vanilla
74,21,1,Coffee
500,21,1,Almond & Chocolate
544,21,1,Butterscotch
335,15,0,Mango
295,23,0,Coffee
87,16,0,Butterscotch
500,21,1,Almond & Chocolate
1012,15,1,Vanilla
835,17,0,Mango
288,21,1,Almond & Chocolate
692,24,0,Coffee
328,20,0,Coffee
915,24,0,Coffee
131,13,1,Butterscotch
132,21,1,Almond & Chocolate
340,14,0,Vanilla
895,23,1,Almond & Chocolate
323,21,1,Coffee
749,10,1,Strawberry
793,15,1,Vanilla
528,8,1,Chocolate
18,24,1,Almond & Chocolate
313,23,0,Coffee
909,10,1,Strawberry
736,11,0,Butterscotch
109,11,1,Strawberry
705,8,0,Strawberry
394,8,1,Chocolate
273,18,0,Mango
780,7,0,Chocolate
359,14,0,Vanilla
202,10,1,Butterscotch
644,10,0,Strawberry
876,23,1,Coffee
899,8,1,Strawberry
517,14,1,Vanilla
151,17,1,Mango
191,15,0,Vanilla
216,14,1,Mango
621,15,1,Vanilla
968,15,0,Vanilla
617,24,0,Coffee
895,23,1,Almond & Chocolate
819,19,1,Coffee
180,15,1,Mango
132,21,1,Almond & Chocolate
477,17,1,Mango
776,13,1,Vanilla
729,19,1,Almond & Chocolate
662,12,1,Strawberry
265,23,0,Butterscotch
342,13,1,Vanilla
690,14,1,Mango
377,13,0,Vanilla
968,15,0,Vanilla
498,15,0,Butterscotch
672,15,0,Mango
995,13,1,Butterscotch
24,17,1,Butterscotch
930,16,0,Mango
636,8,1,Chocolate
649,8,0,Chocolate
172,16,1,Mango
785,7,0,Strawberry
593,9,1,Butterscotch
534,20,1,Butterscotch
704,10,0,Strawberry
890,10,0,Strawberry
616,8,0,Chocolate
402,13,0,Vanilla
852,20,0,Almond & Chocolate
57,8,0,Chocolate
857,21,0,Coffee
637,20,1,Coffee
744,22,1,Almond & Chocolate
74,21,1,Coffee
745,23,0,Coffee
991,10,0,Butterscotch
662,12,1,Strawberry
743,6,1,Chocolate
99,22,0,Coffee
10,17,1,Mango
155,13,1,Vanilla
915,24,0,Coffee
271,17,0,Butterscotch
1016,13,0,Vanilla
696,18,0,Mango
622,21,0,Coffee
175,9,1,Butterscotch
637,20,1,Coffee
201,24,1,Coffee
251,19,1,Coffee
368,18,1,Butterscotch
228,13,1,Vanilla
827,15,0,Mango
637,20,1,Coffee
242,21,1,Coffee
14,20,1,Almond & Chocolate
872,11,1,Strawberry
446,8,1,Chocolate
65,9,1,Butterscotch
542,15,1,Vanilla
882,17,0,Butterscotch
579,7,1,Strawberry
192,22,0,Almond & Chocolate
176,12,1,Strawberry
108,14,1,Butterscotch
275,14,1,Mango
889,18,1,Mango
775,21,0,Coffee
684,12,1,Butterscotch
428,22,1,Coffee
421,19,0,Almond & Chocolate
989,12,1,Butterscotch
533,6,0,Strawberry
625,19,1,Almond & Chocolate
958,23,0,Coffee
42,7,1,Strawberry
480,14,1,Butterscotch
1001,24,0,Coffee
836,23,1,Almond & Chocolate
0,6,1,Chocolate
751,15,1,Mango
529,24,0,Almond & Chocolate
515,10,1,Butterscotch
1001,24,0,Coffee
34,21,1,Coffee
298,15,1,Vanilla
102,23,0,Coffee
63,8,0,Chocolate
494,8,0,Chocolate
9,15,0,Vanilla
776,13,1,Vanilla
782,24,1,Coffee
247,14,0,Vanilla
102,23,0,Coffee
616,8,0,Chocolate
9,15,0,Vanilla
527,17,0,Mango
407,14,1,Vanilla
56,11,0,Strawberry
159,7,0,Chocolate
145,14,1,Vanilla
315,12,1,Strawberry
323,21,1,Coffee
819,19,1,Coffee
754,10,1,Butterscotch
126,24,1,Almond & Chocolate
75,15,0,Mango
990,8,0,Chocolate
954,24,1,Butterscotch
191,15,0,Vanilla
63,8,0,Chocolate
276,14,0,Mango
663,11,0,Strawberry
886,6,1,Chocolate
218,11,1,Strawberry
506,7,1,Strawberry
849,8,1,Chocolate
812,18,0,Mango
893,17,0,Mango
613,6,1,Chocolate
313,23,0,Coffee
984,18,1,Mango
700,17,0,Mango
395,21,1,Almond & Chocolate
452,14,1,Vanilla
27,23,0,Almond & Chocolate
637,20,1,Coffee
560,8,0,Chocolate
7,14,0,Vanilla
413,10,1,Butterscotch
216,14,1,Mango
250,6,1,Chocolate
690,14,1,Mango
124,11,1,Strawberry
155,13,1,Vanilla
69,13,1,Mango
791,17,0,Mango
969,6,0,Chocolate
904,14,1,Mango
620,24,1,Almond & Chocolate
636,8,1,Chocolate
459,10,1,Butterscotch
312,6,0,Chocolate
396,6,0,Chocolate
922,23,0,Coffee
359,14,0,Vanilla
900,19,1,Coffee
191,15,0,Vanilla
726,8,1,Chocolate
212,18,1,Mango
192,22,0,Almond & Chocolate
900,19,1,Coffee
930,16,0,Mango
49,17,1,Butterscotch
414,19,1,Coffee
199,20,0,Coffee
516,15,0,Mango
607,9,0,Strawberry
903,24,1,Coffee
425,9,1,Butterscotch
275,14,1,Mango
979,22,0,Butterscotch
537,7,0,Chocolate
469,22,1,Coffee
316,14,1,Vanilla
59,9,0,Butterscotch
613,6,1,Chocolate
686,12,0,Butterscotch
697,19,1,Coffee
210,8,1,Chocolate
841,24,0,Almond & Chocolate
915,24,0,Coffee
168,21,0,Coffee
44,14,0,Mango
644,10,0,Strawberry
435,7,1,Strawberry
628,14,1,Butterscotch
887,12,0,Butterscotch
485,13,0,Mango
1006,21,0,Coffee
383,8,1,Chocolate
933,19,0,Almond & Chocolate
445,12,1,Strawberry
518,9,0,Butterscotch
533,6,0,Strawberry
150,16,1,Mango
311,14,0,Vanilla
831,10,1,Strawberry
908,20,1,Coffee
558,11,1,Strawberry
576,21,1,Almond & Chocolate
338,11,0,Strawberry
283,12,1,Strawberry
407,14,1,Vanilla
915,24,0,Coffee
542,15,1,Vanilla
700,17,0,Mango
128,14,0,Vanilla
514,17,1,Mango
347,20,0,Almond & Chocolate
799,22,0,Coffee
458,7,1,Strawberry
222,13,1,Vanilla
465,12,1,Butterscotch
452,14,1,Vanilla
891,15,0,Vanilla
548,11,1,Strawberry
889,18,1,Mango
68,12,1,Strawberry
906,12,1,Butterscotch
411,10,1,Strawberry
285,10,0,Butterscotch
2,7,1,Chocolate
517,14,1,Vanilla
430,13,1,Butterscotch
372,7,1,Chocolate
407,14,1,Vanilla
583,7,1,Chocolate
145,14,1,Vanilla
967,8,1,Chocolate
279,17,0,Mango
846,21,1,Almond & Chocolate
990,8,0,Chocolate
833,19,0,Butterscotch
152,13,1,Vanilla
726,8,1,Chocolate
917,18,0,Mango
777,22,0,Almond & Chocolate
377,13,0,Vanilla
910,8,0,Chocolate
436,24,0,Coffee
264,11,1,Strawberry
1013,20,0,Butterscotch
903,24,1,Coffee
891,15,0,Vanilla
895,23,1,Almond & Chocolate
255,14,1,Mango
694,17,1,Mango
763,8,1,Chocolate
994,18,0,Butterscotch
972,22,0,Butterscotch
969,6,0,Chocolate
55,19,1,Butterscotch
365,15,0,Mango
559,22,1,Butterscotch
810,9,1,Butterscotch
786,7,1,Chocolate
996,7,1,Chocolate
172,16,1,Mango
802,12,0,Butterscotch
702,18,0,Mango
448,22,0,Butterscotch
966,20,1,Butterscotch
411,10,1,Strawberry
637,20,1,Coffee
92,24,1,Coffee
321,6,0,Strawberry
456,23,1,Butterscotch
367,11,1,Butterscotch
770,11,1,Strawberry
715,11,1,Butterscotch
276,14,0,Mango
517,14,1,Vanilla
2,7,1,Chocolate
988,18,1,Butterscotch
867,19,1,Almond & Chocolate
227,7,0,Chocolate
499,15,1,Vanilla
235,13,1,Mango
392,17,0,Mango
626,10,1,Butterscotch
331,9,0,Strawberry
702,18,0,Mango
977,10,0,Strawberry
1001,24,0,Coffee
51,21,0,Coffee
992,10,1,Strawberry
11,16,0,Butterscotch
860,20,0,Coffee
784,8,0,Strawberry
17,22,0,Coffee
15,20,0,Butterscotch
2,7,1,Chocolate
462,8,1,Chocolate
803,9,1,Strawberry
723,16,0,Butterscotch
466,24,1,Almond & Chocolate
663,11,0,Strawberry
753,23,1,Butterscotch
959,18,0,Mango
493,8,1,Chocolate
479,20,1,Almond & Chocolate
793,15,1,Vanilla
261,23,1,Coffee
90,14,1,Mango
396,6,0,Chocolate
880,6,0,Chocolate
385,23,1,Coffee
863,17,1,Butterscotch
283,12,1,Strawberry
664,8,0,Chocolate
986,19,1,Coffee
957,9,1,Butterscotch
249,23,0,Almond & Chocolate
908,20,1,Coffee
122,17,1,Mango
228,13,1,Vanilla
558,11,1,Strawberry
286,6,0,Strawberry
298,15,1,Vanilla
372,7,1,Chocolate
594,8,1,Strawberry
38,20,0,Coffee
739,23,1,Coffee
721,14,1,Butterscotch
908,20,1,Coffee
495,23,1,Almond & Chocolate
616,8,0,Chocolate
913,23,0,Coffee
223,10,1,Butterscotch
494,8,0,Chocolate
81,15,0,Butterscotch
500,21,1,Almond & Chocolate
473,23,1,Butterscotch
558,11,1,Strawberry
965,15,0,Mango
17,22,0,Coffee
270,11,0,Butterscotch
576,21,1,Almond & Chocolate
1002,6,1,Chocolate
227,7,0,Chocolate
343,23,0,Coffee
563,22,1,Coffee
851,6,0,Strawberry
298,15,1,Vanilla
404,14,1,Vanilla
383,8,1,Chocolate
102,23,0,Coffee
793,15,1,Vanilla
176,12,1,Strawberry
490,17,0,Mango
246,22,1,Coffee
165,21,1,Almond & Chocolate
203,23,1,Almond & Chocolate
616,8,0,Chocolate
536,20,1,Almond & Chocolate
127,7,0,Chocolate
102,23,0,Coffee
760,11,1,Strawberry
185,9,1,Strawberry
776,13,1,Vanilla
867,19,1,Almond & Chocolate
253,11,0,Butterscotch
91,24,1,Butterscotch
64,7,0,Chocolate
855,11,0,Strawberry
301,17,1,Mango
181,16,1,Butterscotch
391,9,1,Strawberry
935,10,0,Butterscotch
248,13,0,Mango
377,13,0,Vanilla
646,10,0,Strawberry
35,15,1,Butterscotch
418,20,1,Almond & Chocolate
920,17,0,Mango
357,20,1,Almond & Chocolate
1,6,0,Strawberry
148,10,1,Butterscotch
177,8,1,Chocolate
352,12,0,Butterscotch
79,9,0,Strawberry
584,20,1,Almond & Chocolate
738,16,0,Butterscotch
680,23,1,Butterscotch
852,20,0,Almond & Chocolate
361,15,0,Vanilla
719,6,0,Chocolate
812,18,0,Mango
729,19,1,Almond & Chocolate
184,15,1,Vanilla
85,8,1,Chocolate
404,14,1,Vanilla
54,12,0,Strawberry
869,8,1,Strawberry
728,15,1,Butterscotch
832,12,1,Strawberry
316,14,1,Vanilla
860,20,0,Coffee
924,8,1,Strawberry
340,14,0,Vanilla
825,12,0,Strawberry
102,23,0,Coffee
652,6,1,Chocolate
845,23,0,Coffee
541,20,1,Almond & Chocolate
905,7,0,Chocolate
207,11,0,Butterscotch
250,6,1,Chocolate
300,19,0,Butterscotch
578,11,1,Strawberry
911,15,0,Vanilla
145,14,1,Vanilla
873,14,1,Butterscotch
191,15,0,Vanilla
163,7,0,Strawberry
296,6,1,Chocolate
574,20,0,Coffee
328,20,0,Coffee
917,18,0,Mango
292,22,0,Almond & Chocolate
735,8,0,Chocolate
360,11,1,Butterscotch
136,23,1,Butterscotch
412,11,0,Butterscotch
653,16,0,Butterscotch
17,22,0,Coffee
171,14,1,Butterscotch
779,8,1,Strawberry
225,16,1,Butterscotch
918,22,1,Coffee
342,13,1,Vanilla
1019,22,1,Coffee
830,20,0,Coffee
597,20,0,Butterscotch
447,18,1,Butterscotch
513,13,1,Mango
844,13,0,Mango
433,18,0,Butterscotch
260,10,0,Butterscotch
967,8,1,Chocolate
535,17,0,Mango
317,11,1,Strawberry
116,21,1,Almond & Chocolate
962,20,1,Coffee
848,17,1,Mango
228,13,1,Vanilla
538,20,1,Butterscotch
766,14,0,Butterscotch
484,21,0,Almond & Chocolate
681,10,1,Strawberry
373,22,0,Coffee
547,16,0,Mango
102,23,0,Coffee
102,23,0,Coffee
327,11,1,Butterscotch
900,19,1,Coffee
930,16,0,Mango
406,17,1,Mango
719,6,0,Chocolate
786,7,1,Chocolate
339,24,1,Butterscotch
594,8,1,Strawberry
236,19,1,Butterscotch
840,9,1,Strawberry
390,20,1,Coffee
125,8,0,Chocolate
418,20,1,Almond & Chocolate
8,15,1,Mango
252,24,0,Almond & Chocolate
155,13,1,Vanilla
1008,14,1,Vanilla
1012,15,1,Vanilla
556,18,1,Mango
209,13,0,Mango
321,6,0,Strawberry
733,16,1,Butterscotch
302,14,0,Vanilla
